[0.012s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.099s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.104s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.115s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.146s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.151s] [ 36%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 49%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.161s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.168s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.189s] [ 88%] Built target naoqi_bridge_msgs
[0.213s] [ 88%] Built target naoqi_bridge_msgs__py
[0.254s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.275s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c__pyext
[0.276s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.277s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_c__pyext
[0.317s] running egg_info
[0.317s] writing naoqi_bridge_msgs.egg-info/PKG-INFO
[0.318s] writing dependency_links to naoqi_bridge_msgs.egg-info/dependency_links.txt
[0.318s] writing top-level names to naoqi_bridge_msgs.egg-info/top_level.txt
[0.320s] reading manifest file 'naoqi_bridge_msgs.egg-info/SOURCES.txt'
[0.321s] writing manifest file 'naoqi_bridge_msgs.egg-info/SOURCES.txt'
[0.346s] [100%] Built target ament_cmake_python_build_naoqi_bridge_msgs_egg
[0.362s] Invoked command in '/home/chris/ros_ws/build/naoqi_bridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.373s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_bridge_msgs
[0.380s] -- Install configuration: ""
