[0.008s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.091s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.094s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.103s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.138s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 47%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.140s] [ 49%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.141s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.144s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.154s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.176s] [ 88%] Built target naoqi_bridge_msgs
[0.198s] [ 88%] Built target naoqi_bridge_msgs__py
[0.244s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.269s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c__pyext
[0.269s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_c__pyext
[0.269s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.301s] running egg_info
[0.302s] writing naoqi_bridge_msgs.egg-info/PKG-INFO
[0.303s] writing dependency_links to naoqi_bridge_msgs.egg-info/dependency_links.txt
[0.303s] writing top-level names to naoqi_bridge_msgs.egg-info/top_level.txt
[0.306s] reading manifest file 'naoqi_bridge_msgs.egg-info/SOURCES.txt'
[0.307s] writing manifest file 'naoqi_bridge_msgs.egg-info/SOURCES.txt'
[0.347s] [100%] Built target ament_cmake_python_build_naoqi_bridge_msgs_egg
[0.361s] Invoked command in '/home/chris/ros_ws/build/naoqi_bridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
