[0.022s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.176s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.178s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.192s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.227s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.236s] [ 37%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.239s] [ 50%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.240s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 88%] Built target naoqi_bridge_msgs
[0.303s] [ 88%] Built target naoqi_bridge_msgs__py
[0.351s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.388s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_c__pyext
[0.389s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.390s] [100%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] running egg_info
[0.425s] writing naoqi_bridge_msgs.egg-info/PKG-INFO
[0.425s] writing dependency_links to naoqi_bridge_msgs.egg-info/dependency_links.txt
[0.425s] writing top-level names to naoqi_bridge_msgs.egg-info/top_level.txt
[0.429s] reading manifest file 'naoqi_bridge_msgs.egg-info/SOURCES.txt'
[0.431s] writing manifest file 'naoqi_bridge_msgs.egg-info/SOURCES.txt'
[0.457s] [100%] Built target ament_cmake_python_build_naoqi_bridge_msgs_egg
[0.472s] Invoked command in '/home/chris/ros_ws/build/naoqi_bridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.484s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_bridge_msgs
[0.494s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/ament_index/resource_index/rosidl_interfaces/naoqi_bridge_msgs
[0.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/blink.h
[0.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/body_pose.h
[0.504s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/body_pose_with_speed.h
[0.504s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__functions.h
[0.504s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__struct.h
[0.504s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__type_support.h
[0.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__functions.h
[0.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__struct.h
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__type_support.h
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__functions.h
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__struct.h
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__type_support.h
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__functions.h
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__struct.h
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__type_support.h
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__functions.h
[0.509s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__struct.h
[0.509s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__type_support.h
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__functions.h
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__struct.h
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__type_support.h
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__functions.h
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__struct.h
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__type_support.h
[0.512s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__functions.h
[0.512s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__struct.h
[0.513s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__type_support.h
[0.513s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__functions.h
[0.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__struct.h
[0.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__type_support.h
[0.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__functions.h
[0.515s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__struct.h
[0.515s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__type_support.h
[0.515s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/follow_path.h
[0.516s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/joint_angles_with_speed.h
[0.516s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/joint_trajectory.h
[0.516s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/listen.h
[0.517s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/run_behavior.h
[0.517s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/set_speech_vocabulary.h
