[0.038s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.252s] [  2%] Built target gtest_main
[0.254s] [  3%] Built target gtest
[0.345s] [ 30%] Built target test_ka
[0.572s] [ 98%] Built target qi
[0.616s] [100%] Built target qitestutils
[0.631s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.645s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
[0.659s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.671s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/actor.hpp
[0.672s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyfunction.hpp
[0.672s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anymodule.hpp
[0.672s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyobject.hpp
[0.673s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyvalue.hpp
[0.673s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/api.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/application.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/applicationsession.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/assert.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/async.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/atomic.hpp
[0.675s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/binarycodec.hpp
[0.675s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/buffer.hpp
[0.675s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/clock.hpp
