source;share/naoqi_libqi/hook/cmake_prefix_path.ps1
source;share/naoqi_libqi/hook/cmake_prefix_path.dsv
source;share/naoqi_libqi/hook/cmake_prefix_path.sh
source;share/naoqi_libqi/hook/ld_library_path_lib.ps1
source;share/naoqi_libqi/hook/ld_library_path_lib.dsv
source;share/naoqi_libqi/hook/ld_library_path_lib.sh
source;share/naoqi_libqi/local_setup.bash
source;share/naoqi_libqi/local_setup.dsv
source;share/naoqi_libqi/local_setup.ps1
source;share/naoqi_libqi/local_setup.sh
source;share/naoqi_libqi/local_setup.zsh
